author,comment,timestamp,like_count,tipe_produk,brand,segment,release_date
@diyspacecrafts,Waiting the global market release ğŸ™ğŸ»,2024-11-15T00:28:41Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@alsanabani,"This device isn't compatible with US devices. Don't buy directly from their website, because they won't offer a return and you won't get a refund. It's a scam",2024-11-11T13:44:43Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@ymnvlogs,Waiting for this phone ğŸ˜,2024-11-10T03:59:46Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@neonbf8511,full review please of redmi 14 pro plus,2024-11-08T16:59:19Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@jamesverdida9353,Full Reviews on these latest phones of Redmi Note 14 Pro+ please sir... Thanks?,2024-11-08T05:26:22Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@jamesverdida9353,"Congratulations Xiaomi brand of bringing the Redmi Note 14 pro and pro plus, such a huge upgrade to highest level. Love their newest form factor, the latest softwares and hardwares of these latest models... â¤ğŸ˜Š",2024-11-08T05:24:04Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@RaselAlam-o5s,No ğŸ˜ğŸ‘ 3.5 audio jack,2024-11-06T02:18:05Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@HeinekenLasse,"No headphone jack, no buy",2024-10-31T10:50:27Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@Griftercash,thanks for the video,2024-10-28T22:29:22Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@RaulGurca-j4r,ğŸ˜‚ğŸ˜‚ğŸ˜‚ urite foc,2024-10-24T14:35:22Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@cutiepie5884,Does the china version have Google services and play store?,2024-10-23T08:25:49Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@cutiepie5884,can the phone language be changed if i buy it from china?,2024-10-22T17:34:22Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@kevincontreras-x8q,good  day sir do u know how to fix the google play store sign in problem.? My friend buy the redmi note 14pro+ but cannot log in,2024-10-21T13:32:48Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@dominikhimal5632,I want it but AAPE version like 13,2024-10-15T23:51:51Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@steve-lh7tp,will xiaomi release mi 14lite aka 14 civi globally? coz this phone is awesome ğŸ¥°,2024-10-15T13:41:19Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@juvykentzamora3972,Where I can buy,2024-10-14T07:21:00Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@RonRon-pk7ob,The plus version will be available globally so stop misleading people to buy from your store.,2024-10-14T02:39:37Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@smoKing4freedom,6000 mAh battery is a minor upgrade ğŸ˜…,2024-10-13T05:19:38Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@kpaxx8882,"3,5 mm jack giriÅŸi  neden yok ? bluetoot kulaklÄ±klar hem sesi kÃ¶tÃ¼ hem de fazla enerji harcÄ±yor neden kaldÄ±rÄ±yorsun ya , Apple ne  yapsa aynÄ±sÄ±nÄ± yapmak zorunda deÄŸilsin",2024-10-12T20:17:30Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@sumi227,"why do people hate curved screen? it is elegance, harder to make, feels more premium in hand, looks bezelless, easier to grip and absolutely immersive. rmn14pp got 6400mAh battery? man that is absolutely life changing",2024-10-11T03:49:01Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@demsmongalam5449,is it not so curved screen?,2024-10-10T12:04:01Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@majesty5841,"Redmi note 14 pro plus snapdragon 7s Gen 3 ğŸ¤£
Redmi note 14 pro Demensity 7300 ultra ğŸ¤£",2024-10-06T03:25:46Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@MnMPryoBanana,tbh its beautiful. too bad its processor sucks,2024-10-05T13:03:05Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@37izzu,Tbh I am a lil bit dissapointed with regular Note 14 for ditching ultra wide shooter and retaining that useless crappy-ass 2mp macro lens. At least my regular Note 10 have ultra wide lens despite being released almost 4 years ago.,2024-10-04T02:40:33Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@davidjohnston2941,"Do not see the release of a xiaomi note 15 the other day? 
Go Xiaomi.",2024-10-03T03:44:36Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@mohammadsharif6293,Some review show the pro plus have the aluminum frame is this true?,2024-10-03T00:14:18Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@muhammadfirdausabalim2038,still better than realme 13 pro+ which still using 7s gen 2 but  bump up the price lol..get this note 14 pro+ instead with 7s gen 3..at least 15 percent better performance,2024-10-02T08:47:10Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@robbstarkwinterfell,Display is good but processor is not,2024-10-01T17:04:03Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@TrevorSandi,The Pro's texture looks similar to the HuaweiP60 Pro's,2024-10-01T11:06:40Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@kindzadza134,"Hi, is it expected a in depth full review of 14 Pro+ on the website with full scale photo samples? The telephoto camera and the big battery look promising, especially for the price.",2024-10-01T07:39:19Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@whitelotus5538,So how is this phone better than the 13 pro+?,2024-10-01T00:05:14Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@devanshusingh1928,ğŸ‘,2024-09-30T00:12:37Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@fasol1998,They have dumped the audio jack. The Redmi Note phones used to be the only ones with relatively decent hardware and the jack. Now they've lost it. Bluetooth headphones go to hell together with jackless phones.,2024-09-29T22:48:40Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@GabiRuta,This Pro Plus Redmi is absolutely gorgeous. I will by one someday if it will came to Europe.,2024-09-29T17:42:05Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@SattarM-ju3dv,I impressed with that pro + fit for me... Personally I don't like anything more than huge batter and durability and after that RAM & CPU... of course price is main point if this phone update 3 years os... Thanks for remind me,2024-09-29T15:41:05Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@krishnasingh-jn6zz,Brother are u sure they are going to changed camera replacing both 50 mp to 200 mp bcoz I visit ur website I don't think so ğŸ¥ºğŸ¤¦â€â™‚ï¸,2024-09-29T14:22:39Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@revanthkrishna5791,"IQOO, VIVO and One plus lauching phones with same specs but with a last year flagship or 7+ chip way better than this mid range chip. I am nevr buying a note again. It's no longer a value for money phone.",2024-09-29T12:46:28Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@riodji,"What about EOL date ?
It Come with 4 years (same as redmi13 series) or 5 years support (more like  the  Xiaomi 14 series) ?",2024-09-29T12:06:01Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@sivaraman7235,It blaster inbuilt???,2024-09-29T11:51:10Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@marcB917,I cant believe he didnt mention anything about the 3.5 mm jack,2024-09-29T11:26:24Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@bruce3906,"sheeps follow sheeps and just go ""i hate curve screen"" but when you actually have it in your hands and its on the table with other's phone, those curve screen look very futuristic. anyway i'm glad more curved screens are back for the kids that has never seen an s7 edge.",2024-09-29T09:06:27Z,15,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@pokehunter7078,Can you install Gapps on it?,2024-09-29T01:47:57Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@sleepy9817,"Don't launch it global, the design too bad , people go for moto",2024-09-29T01:41:46Z,1,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@riskyrahman534,67 wattğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢,2024-09-29T01:26:04Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@leobeats47,Why is Redmi becoming stupid ?,2024-09-28T23:59:32Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@777kiya,"Curved screens are like supermodelsâ€”gorgeous and high-maintenance! I treat my phone like royalty, dodging drops and crumbs like a ninja. ğŸ”ğŸ“± Long live my curved screen!",2024-09-28T22:42:00Z,6,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@Kiss_MyAss,"The curved edge is the 2nd stupidest and useless feature! Go for FLAT DISPLAY and REDUCE the PRICE to benefit consumers! What's the all-time STUPIDEST DESIGN? APPLE'S NOTCH! ğŸ˜– The notch is not only silly and stupid, it is actually a flaw in design, practically and functionally! Who would want to pay more for a stated large screen, only to get one with an obtrusive notch obstructing the image, worse, documents?! Delusional Apple worshippers, I presume!ğŸ˜‚ I bet most users would just hide the notch within a black bar for daily usage, meaning they are viewing a smaller screen than they paid for! Apple hasnâ€™t got out of their notch delusion with their iPhone 16! It reconfirms Apple's defeat in the handphone innovation competition since they adamantly stuck to tiny screens when Chinese handphone makers were producing handphones with big screens yet practical and comfortable to hold and use!",2024-09-28T21:48:30Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@sergioberlusconi4840,"13 pro plus has 120w, how is that, a downgrade?",2024-09-28T20:35:28Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@tfkdandsvkc,They need Tecno team for the design process,2024-09-28T19:14:58Z,1,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@shinchan-F-urmom,Lots of Chamchung bots in comments ğŸ˜‚,2024-09-28T17:50:28Z,1,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@patrickjane880,How many os updates ?,2024-09-28T17:12:30Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@usmanabdulkadir3334,Awesome unboxing and hands on video keep it up as always bro,2024-09-28T14:35:18Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@ut9006,I don't like the waterfall screen and design! I liked it better redmi13 pro,2024-09-28T13:04:48Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@MdAbdullaAlMamun-op7tl,Redmi not 14 pro plus How many times can you zoom?,2024-09-28T12:02:56Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@SamsungA-vc7jl,I prefer nokia 1202,2024-09-28T12:01:55Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@babekasadli,ABSOLUTELY DOESNT WORTH ITS PRICE!,2024-09-28T09:18:45Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@CodenameD-v9n,Wow they removed headphone jack. Life really sucks,2024-09-28T08:20:57Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@leonardolingga,i like this design better than 14t dan 14t pro,2024-09-28T07:53:48Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@krisjudemacapundag4191,"Holding flat phones and curved displays, hands down curved ones are classy and way ahead aesthetically.

Its like comparing flat boobs vs round ones.",2024-09-28T07:39:26Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@syarulramzie,Camera design is really ugly ğŸ˜¢,2024-09-28T06:53:29Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@ohahmad8443,disgusting camera bump,2024-09-28T06:12:05Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@sunilnathani3924,"i don't think Indian people are now much curious about Xiaomi 's ""Note series"".
-as many companies are  launching new smartphones every month.
-This year i.e 2024, all smartphones will be on ""Android 14"" only.",2024-09-28T05:01:55Z,4,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@manzoorahmad9296,Help me as much as possible,2024-09-28T04:48:34Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@manzoorahmad9296,I really need money pakistani 3 million,2024-09-28T04:47:45Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@manzoorahmad9296,I am from pakistan sitting at home unemployed can you help me,2024-09-28T04:46:45Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@manzoorahmad9296,Can you help me,2024-09-28T04:45:53Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@enanenan8170,Which is better??,2024-09-28T04:44:03Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@naveenbhambore,And the price range in India for this shit is 30k+ for bulshit OS and it's optimization ğŸ˜…ğŸ˜‚ and no physical proximity sensor.,2024-09-28T03:49:54Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@amirnaim3675,"If the pro lost the jack, Redmi Turbo 3 seems like a better buy. It has better processor, almost similar camera hardware, faster charging and costs about the same since the price has slightly gone down",2024-09-28T03:34:51Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@mythsjb,"Curve screen is fine, idk the camera module is not good.",2024-09-28T03:27:10Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@BackToWar100,no android 15 no. it is not worth it. 4 years of updates? :))) you mean 3.,2024-09-28T03:15:39Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@tecemdia9759,ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰,2024-09-28T03:13:07Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
