author,comment,timestamp,like_count,tipe_produk,brand,segment,release_date
@DollyMolefe,I pray for wealth,2024-09-28T03:05:09Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@JR-sb6mj,"We don't have proper macro capabilities in none of them, don't we?",2024-09-28T02:42:27Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@solas1183,"The note 14 pro is a disappointment. Massive downgrade from a 1/1.4"" sensor to a 1/1.96"" one. The note 14 pro+ is good. Nice they added a decent  telephoto. The LPDDR4x ram and ufs 2.2 storage on some variants is a bit of a cut back though. Last year's note 13 pro+ has ufs 3.1 and LPDDR5 on all variants",2024-09-28T02:01:59Z,5,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@mrxxavier9081,Better than realme 13 pro+..but still realme 13 pro+ have their own advantages..their only let down is that 7s gen 3,2024-09-28T01:56:06Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@googlekullancs564,trash,2024-09-28T01:14:53Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@MichaelTerry-y6r,Is the 50MP camera better than note 13's 108MP or 13pro 200 MP camera ?ğŸ¤”,2024-09-28T00:59:36Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@HATECHANNEL381,Realme GT3 pro will do,2024-09-27T23:48:25Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@Simkets,"I've decided to buy 14T instead of the Redmi Note 14 Pro Plus simply because I really dislike the design ğŸ˜¢ And the price difference between the phones isn't actually as big as I thought.

Comparing the 13 Pro Plus, it's going for 450$ after tax in my country. And the launch sale price of 14T is just 500$ after tax. So, I just bought that one instead of waiting for the, for me, ugly Redmi Note 14 release outside China ğŸ˜¢

I'm kinda sad bcs I always had Redmi phones... but, I guess I have ""true"" Xiaomi phone now? ğŸ˜…",2024-09-27T23:11:32Z,3,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@yasubetealmalditorobotsshi1053,Los 2 son compatibles con dolby vision??,2024-09-27T22:50:47Z,1,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@jayceermino3429,In terms of camera which is better redmi note 13pro+ or redmi 14pro+? 200mp vs 50mp,2024-09-27T22:50:09Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@victorjohn6275,@gizmochina how can i get the POCO F6. I can not find it on geekwills,2024-09-27T21:59:54Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@SouravBoss08-xo1ix,No headphone jack on a mid range really?,2024-09-27T21:04:26Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@RobAndrews18,I use redni note 12 pro+. I have my eyes on this new one,2024-09-27T20:47:37Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@RobAndrews18,I use redni note 12 pro+. I have my eyes on this new one,2024-09-27T20:47:21Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@ForeverVirat18,"Redmi Note 14 pro +, very good upgrade. Loved it.",2024-09-27T20:34:39Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@MrKrueger88,"Curved screens ğŸ˜­ğŸ˜­ğŸ˜­ğŸ¤¬ğŸ¤¬ğŸ¤¬ no thanks ... They scratch , break , glare and strength easy to protect .",2024-09-27T20:21:00Z,4,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@scifiordie,Killer specs at 260 euro hopefully its not much more expensive in the EU,2024-09-27T19:27:39Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@bhargavtalukdar1684,brother its not shippable to India in the website,2024-09-27T19:22:40Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@mdnoorhoshenalmard9303,ğŸ‘,2024-09-27T18:56:15Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@wilczan1,jack 3.5 mm???,2024-09-27T18:41:07Z,1,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@willianmisas4056,Usted no sabe hablar,2024-09-27T18:30:10Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@PRAVEENSHARMA-jy2yw,Love from India â¤,2024-09-27T18:23:09Z,1,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@Bakynsailmawnai,"I use to be a fan of Redmi Note but now I'm not anymore. That design looks so stupid and ugly also looks like Xiaomi try to copy Realme I'm not a fan of Realme. I hate Redmi Note now, i love my phone Redmi Note 10 Pro",2024-09-27T18:21:31Z,7,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@KS-xb1xr,Do these have audio Jack ????,2024-09-27T18:11:27Z,5,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@aakkii2123,"3.5 mm jack removed.

Rejected",2024-09-27T17:48:20Z,2,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@mropiece,Why do they still use 8MP resolution for their ultrawide?,2024-09-27T17:44:44Z,3,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@notforyou1083,are they going to be global,2024-09-27T17:32:38Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@ArthurZakaryan23,"Too bad the Chinese version Pro+ won't work too well here in the US cause for $349, it's actually a really good phone.",2024-09-27T16:50:00Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@fonezone8701,Looks ugly,2024-09-27T16:44:17Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@Bemoon11,I can't to have this phone â¤â¤â¤ pro or pro+ love â¤ India.,2024-09-27T16:41:02Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@gamingshift7876,Pro plus the frame metal or plastic,2024-09-27T15:54:11Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@amirnaim3675,Does the pro version still have the audio jack?,2024-09-27T15:53:08Z,4,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@Sabir-nr2xw,Make a video on Iqoo z9 turbo + it's a killer of killers .Dimensity 9300 for 350 dollars . Oh boy ğŸ˜³ğŸ˜³ Redmi note 14 pro plus is already deadğŸ˜‚ğŸ˜‚,2024-09-27T15:43:01Z,2,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@nickychronichols380,I cannot order from Kenya ğŸ˜¢ğŸ’”,2024-09-27T15:39:51Z,1,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@Ï‡ÏƒÏ‡Ïƒ-Î½3Ï‡,Trash,2024-09-27T15:36:06Z,3,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@Stes200,Can I buy it from Greece,2024-09-27T15:34:09Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@Minhaj443,Redmi phone has many bug and many problem. We need solve this.After update we faced many problem like camera issue sometimes phone suddenly switch off.And many problem. Please solve this problemğŸ‰.Love From Bangladesh â¤,2024-09-27T15:07:33Z,11,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@Bebo1265,Which is better Xiaomi 14T or Note 14 pro plus,2024-09-27T15:06:19Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@arefinsami7820,"What are the problems of a Chinese rom device if I'm a user from Bangladesh?
What difficulty I would face?",2024-09-27T15:01:16Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@jaybeeamlon2638,Is it global version on geekwills?,2024-09-27T14:58:46Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@BabyBoyy2023,Does the note pro plus have a real always on display this time?,2024-09-27T14:54:35Z,1,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@BN-bs1kj,Damn the curved screen,2024-09-27T14:50:44Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@WildlifeinHindi,What happens to mi   where are there unique designs  what is this  xiaomi dear,2024-09-27T14:42:19Z,3,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@MrAdhiSuryana,Yess.... evenly distributed bezel yay ğŸ¥¹ğŸ¥¹,2024-09-27T14:40:23Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@danielteye1015,Downgrade charger,2024-09-27T14:07:09Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@sanjivchaudhary-c5d,curved display ğŸ¤®ğŸ¤®,2024-09-27T13:55:19Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@warmachine676,Watching on Note 8 proğŸ¥±,2024-09-27T13:36:54Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@Othmane.FETTAKA,Frame are metal or plastic?,2024-09-27T13:21:06Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@ValtCOD,I prefer my Poco f6 ğŸ˜Š 0:54,2024-09-27T13:19:16Z,2,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@searklarak,Would you recommend this over the Iqoo Z9 Turbo+ that was also released at the same time?,2024-09-27T13:13:25Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@saqlain0911,"REDMI is losing it's USP ğŸ˜¢

Redmi series is now not doing stand out changes like what it was doing at the time of note 5 to note 9

also not coming at agressive prices like before 

now, it's own subbrand-Poco, iqoo moto, vivo T series are offering more at same price 

even a Xiaomi fan also won't like this changes ğŸ˜‚ like me",2024-09-27T12:56:16Z,25,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@vinhbuiquang8222,"the border made by plastic or metal?
Thanks",2024-09-27T12:46:42Z,1,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@shadow.....66,The design of these two phones is so ugly ğŸ˜‘ğŸ˜‘ğŸ¤¦â€â™‚ğŸ¤¦â€â™‚ğŸ‘ğŸ‘,2024-09-27T12:44:58Z,43,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@qarumdooz7067,Ø§Ù„Ù…ÙˆÙ‚Ø¹ Ø§Ù„Ø¨ÙŠØ¹ Ø§Ù„Ø°ÙŠ Ù‡Ù„ Ø§Ù„Ø´Ø±Ø§Ø¡ Ù…Ù†Ù‡. Ø§Ù…Ù† Ù‡Ù„ ÙŠØµÙ„Ùƒ Ø§Ù„Ù‡Ø§ØªÙ Ø§Ù„Ù‰ Ø§ÙŠ Ù…ÙƒØ§Ù† Ù‡Ù„ Ø§Ù„Ù‡Ø§ØªÙ ÙŠØ¯Ø¹Ù… Ø®Ø¯Ù…Ø§Øª Ù‚ÙˆÙ‚Ù„ Ù‡Ù„ Ù„Ø¯ÙŠ Ø¶Ù…Ø§Ù†Ø§ØªØ©Ø¹Ù†Ø¯ Ø§Ù„Ø´Ø±Ø§Ø¡,2024-09-27T12:26:24Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@Imyawarr,Edge screen yukkkk,2024-09-27T12:24:44Z,1,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@daviddavidoff2515,Honor want his Design back ğŸ˜‚ğŸ˜‚,2024-09-27T12:22:00Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@wisaleih28,when will be globally released?,2024-09-27T12:07:12Z,1,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@Leo7279,Camera review please ğŸ™,2024-09-27T11:49:17Z,1,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@muhasri1985,Nice Review ğŸ˜ğŸ‘,2024-09-27T11:43:58Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@MarufAMV,From Bangladesh ğŸ‡§ğŸ‡©,2024-09-27T11:20:00Z,2,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@mole1596,Do they ship to Germany?,2024-09-27T11:19:46Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@notchipotle,looks like iqoo,2024-09-27T11:18:42Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@Baqkton,"It's either I take garnet or amethyst

Snapdragon=custom roms and I love themğŸ˜",2024-09-27T11:18:31Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@ferryphilipsen,Can we expect it in Europe?,2024-09-27T11:13:14Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@SagarKothurwar,Hii Could u pls tell if Redmi Note 14 plus can play YouTube Videos lag free in 4k...,2024-09-27T11:09:20Z,2,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@gibonzproject9710,no adaptive refresh rate means trash battery so doesn't matter if it's 10000 mAh,2024-09-27T11:07:13Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@SUMEET23,Option not available for india ğŸ˜¢,2024-09-27T10:32:49Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@leeminh2401,how did you not mention the new battery tech in the Pro+ ? it use a Silicon Carbon battery like the one on some recent Huawei phone,2024-09-27T10:28:57Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@YouTube-MyNote,"Telephoto 2.5x
Portrait test",2024-09-27T10:13:20Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@HtetMinKhant-f5v,full review pls,2024-09-27T10:00:03Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@carlsconnery4425,I'm waiting for Redmi Note 15 Series.. ğŸ˜…,2024-09-27T09:55:52Z,15,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@Coltan999,Wann werden die Telefone in Europa vorgestellt?,2024-09-27T09:38:39Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@TatiaTsintsadze,greenish?,2024-09-27T09:02:12Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@mouhmed767,"0:21 If you want a phone that lasts, it's crucial to have a good processor. Sadly, this phone doesn't quite meet that requirement.",2024-09-27T08:56:42Z,20,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@burgerking5453,What of the note 14,2024-09-27T08:51:52Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@lancergt1000,But how foes this compare to the Xiaomi 14T series,2024-09-27T08:44:32Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@eNLiL547,Ah yes. The never ending cycle of curved displays. BS.,2024-09-27T08:44:12Z,1,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@venukrithish007,What a disappointment. I remember the days since note 3 that this series was the one to get for budget buyers. Since note 11 it has been a huge disappointment,2024-09-27T08:35:10Z,0,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@SlimQuan_zw,I love the curved screen yes we exist,2024-09-27T08:30:32Z,146,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@SpongeBob_circle_pants,"I think it should have flat display and 7 gen 3 instead of 7s gen 3 that would be far better value for money, and it wouldn't cost Xiaomi that much as flat panels are cheaper to manufacture so the money saved can be used for 7 gen 3 buying.",2024-09-27T08:29:42Z,1,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@joeylorenzo1778,"The 5 think I don't likeğŸ‘! 
1,less big display
2.Tiny screen 
3.small screen
4,bored screen
5.i hate this screen still 6,67ğŸ‘",2024-09-27T08:25:36Z,3,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@mokisan,If I am not wrong the note pro plus has ip69 and not ip68+,2024-09-27T08:22:46Z,31,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@nyantunaung30,Note 14 pro is a massive downgrade from note 13 pro,2024-09-27T08:19:43Z,12,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@vkAwesomee,didn't like the curved screen,2024-09-27T08:15:25Z,4,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
@noumeg7782,I definitely prefer my note 13 pro 5g,2024-09-27T08:15:14Z,28,Redmi Note 14 Series,Xiaomi,Mid-Range,2025
